================================================================================
MINECRAFT SERVER — HEALTH REPORT
Generated: 2026-07-20 14:35:16  |  Host: djinnmc
Window: incremental since 2026-07-20 13:33:49 (cap 24h)  |  Overall: OK  |  Now: OK
Server: /var/opt/minecraft/crafty/crafty-4/servers/f208f13f...
Panel: crafty  |  Loader: neoforge
================================================================================

TL;DR
----------------------------------------
  Server is up and logging normally. Hosted container — trust Java heap over host RAM metrics. No immediate action required.

AT A GLANCE
----------------------------------------
  Java: RUNNING (up 2.2h)   Panel: RUNNING   Logs: fresh (just now)
  Issues: 0 critical, 0 warning
  Players: 0 online
  Mod errors: Client-only warnings 13x (usually safe)

SUMMARY
----------------------------------------
Java process: RUNNING
Panel process: RUNNING
Last log activity: 2026-07-20 14:35:16 (just now)
Machine uptime: 2.2 hours
RAM available: 5.39 GB  |  Disk used: 57%
Players: 0 online
Startup noise: 81 client-class warnings (informational; client-class lines = client code blocked on dedicated server — usually harmless)
Boot 32s — slowest phase: server start (32s). 1 non-blocking warning.
Lookback: 0 crash report(s), no OOM, 0 tick-lag warning(s)
Backup: STALE (0d ago) (231.9 GB) | 2026-07-20_12-25-50.zip

PLAYER ACTIVITY
----------------------------------------
  Players: 0 online
  No joins in lookback window.

SERVER LIFECYCLE
----------------------------------------
  Start events in window: 0  |  Clean stops: 0

IN-GAME PERFORMANCE
----------------------------------------
  TPS (overworld): 20.00  |  MSPT: 2 ms now  |  24h peak MSPT: 688 ms (mixed)
  Tick health: OK (<50 ms)
  Source: watchtower
  Session MSPT: min 0 ms | max 688 ms | p95 3 ms
  Java heap: 11920 MB used / 20480 MB max
  the_end: MSPT 2 ms | entities 0 | chunks 0
  the_nether: MSPT 2 ms | entities 0 | chunks 0
  Entities: 13 loaded  |  Chunks: 74
  Mods: 198 jar(s)

PERFORMANCE
----------------------------------------
  Worst tick lag: 0 ms behind
  World size: 228 GB / +0 MB since last report / +269 MB 24h est. / logs 28 MB
  CPU
  Host utilization: 1% now | 6% avg over 288 report samples
  Java: ~1.4 cores avg since session start (135% of one CPU; 7% of 20 cores)
  Load (queue depth, not %): 0.32, 0.28, 0.31 on 20 cores — ~0.0 runnable jobs/core
  (Load counts waiting processes; utilization is % of CPU time spent working.)
  Load attribution: unknown
  Java RSS: 25 GB (Xmx 20 GB; RSS includes off-heap/native memory)

RESOURCE PRESSURE
----------------------------------------
  RAM available: 5.39 GB (warn < 2 GB)
  Disk used: 57% (warn >= 85%)
  Swap used: 458 MB
  Failed logins: SSH 0  |  Crafty 0  |  MC 6 (window)  |  Unique IPs: 2 (2 private, 0 public)
  Interface: wlp0s20f3  |  Rx 2 MB / Tx 52 MB since last run

MODS
----------------------------------------
  300 mod ID(s) (198 jar(s) in mods/):
  adventure_platform_fabric  5.14.1
  curios  9.5.1+1.21.1
  cutthrough  21.1.0
  deeperdarker  1.4.1
  delightfulcreators  1.2
  displaydelight  1.6.0
  distanthorizons  2.4.5-b
  distractingtrims  21.1.1
  dndecor  2.2b
  dndesires  2.3a-BETA
  dsbg  1.0
  easyanvils  21.1.0
  ecologics  2.3.6
  emi  1.1.24+1.21.1+neoforge
  emi_create_schematics  1.1.0
  emi_loot  0.7.9+1.21+neoforge
  enchdesc  21.1.10
  ends_delight  2.6+neoforge.1.21.1
  epherolib  1.2.0
  explosiveenhancement  1.1.2
  extendedwrenches  2.0.2
  extra_mod_integrations  1.0.3+1.21.1
  extra_mod_integrations_actually_additions  1.0.3+1.21.1
  extra_mod_integrations_chipped  1.0.3+1.21.1
  extra_mod_integrations_core  1.0.3+1.21.1
  extra_mod_integrations_farmers_delight  1.0.3+1.21.1
  extra_mod_integrations_irons_spellbooks  1.0.3+1.21.1
  extra_mod_integrations_pneumaticcraft  1.0.3+1.21.1
  extra_mod_integrations_rechiseled  1.0.3+1.21.1
  extra_mod_integrations_reliquary  1.0.3+1.21.1
  fabric_api  0.116.7+2.2.4+1.21.1
  fabric_api_base  0.4.42+d1308ded19
  fabric_api_lookup_api_v1  1.6.71+c290471319
  fabric_biome_api_v1  13.0.31+1e62d33c19
  fabric_block_api_v1  1.1.0+b0c22bb819
  fabric_block_view_api_v2  1.0.11+e9036fd419
  fabric_blockrenderlayer_v1  1.1.52+c290471319
  fabric_client_tags_api_v1  1.1.15+e053909619
  fabric_command_api_v2  2.2.28+36d727be19
  fabric_content_registries_v0  8.0.19+5e0d320019
  fabric_convention_tags_v1  2.1.5+7f945d5b19
  fabric_convention_tags_v2  2.11.1+87e5848019
  fabric_data_attachment_api_v1  1.4.5+26d408aa19
  fabric_data_generation_api_v1  20.2.34+a4c3605619
  fabric_entity_events_v1  1.8.0+5ede667619
  fabric_events_interaction_v0  0.7.13+86e0887119
  fabric_game_rule_api_v1  1.0.53+36d727be19
  fabric_gametest_api_v1  2.0.5+29f188ce19
  fabric_item_api_v1  11.2.0+0c57911319
  fabric_item_group_api_v1  4.1.7+e324903319
  fabric_key_binding_api_v1  1.0.47+62cc7ce119
  fabric_lifecycle_events_v1  2.6.0+e40d8add19
  fabric_loot_api_v2  3.0.15+a3ee712d19
  fabric_loot_api_v3  1.0.3+333dfad919
  fabric_message_api_v1  6.0.14+6a754fce19
  fabric_model_loading_api_v1  2.1.0+6e8f52c719
  fabric_networking_api_v1  4.3.0+30a980d919
  fabric_object_builder_api_v1  15.2.1+cc242efd19
  fabric_particles_v1  4.0.2+824f924c19
  fabric_permissions_api_v0  0.3.1
  fabric_recipe_api_v1  5.0.15+59440bcc19
  fabric_registry_sync_v0  5.3.1+f9aace1619
  fabric_renderer_api_v1  3.4.1+9125b6dc19
  fabric_renderer_indigo  1.7.1+9125b6dc19
  fabric_rendering_data_attachment_v1  0.3.49+73761d2e19
  fabric_rendering_fluids_v1  3.1.6+a51883b219
  fabric_rendering_v1  5.1.0+1a09bd5a19
  fabric_resource_conditions_api_v1  4.3.0+5bdd099819
  fabric_resource_loader_v0  1.3.1+4ea8954419
  fabric_screen_api_v1  2.0.25+4228281319
  fabric_screen_handler_api_v1  1.3.90+8dbc56dd19
  fabric_sound_api_v1  1.0.23+10b84f8419
  fabric_transfer_api_v1  5.4.3+a25cb45619
  fabric_transitive_access_wideners_v1  6.2.0+6c854b6f19
  farmersdelight  1.3.2
  fastsuite  6.0.7
  ferritecore  7.0.3
  flywheel  1.0.6
  forgified_fabric_api  0.116.7+2.2.4+1.21.1
  fusion  1.2.12
  fxntstorage  1.2.7
  fzzy_config  0.7.6+1.21+neoforge
  geckolib  4.8.4
  geophilic  3.5
  gml  6.0.2
  gpu_tape  1.0.2
  ichunutil  1.0.3
  improved_village_placement  1.1.2
  incendium  5.4.3
  interiors  0.6.1
  jade  15.10.5+neoforge
  jadeaddons  6.1.0+neoforge
  jademoddedentities  1.3.1
  kambrik  8.0.0-beta.2
  kerria  1.3.0+1.21.1-neoforge
  kiwi  15.8.4+neoforge
  konkrete  1.9.9
  kotlinforforge  5.11.0
  kuma_api  21.0.8
  lambdynlights  4.8.8+1.21.1
  lambdynlights_api  4.8.8+1.21.1
  lambdynlights_runtime  4.8.8+1.21.1
  letmedespawn  1.5.0
  libraryferret  4.0.0
  lithium  0.15.3+mc1.21.1
  lithostitched  1.7.9
  lodestone  1.8.2
  lootr  1.21.1-1.11.37.120
  mapsyncer  1.0.3
  midnightlib  1.6.9
  minersdelight  1.4.5
  modernfix  5.27.12+mc1.21.1
  modmenu  11.0.1
  moonlight  1.21.1-3.0.17
  more_sounds  1.21.x-0.3.0-beta
  moredensityfunctions  2.3.0
  mr_dungeons_andtaverns  1-v4.4.4
  mr_lithosphere  1.7
  mr_still_life  1.0
  mru  1.0.19+LTS+1.21.1+neoforge
  mynethersdelight  1.10.2
  naturalist  1.0.2
  neobeefix  2.0.1
  nerb  0.4.3
  netherite_horse_armor  1.21.1-2.0a
  netherportalfix  21.1.1
  noisium  2.7.0+mc1.21-1.21.1
  numismatic_bounties  2.0
  numismatics  1.0.20+neoforge-mc1.21.1
  octolib  0.6.2
  offroad  1.3.0
  org_incendo_cloud_minecraft_modded_common_fabric_repack_  2.0.0-beta.9
  percale  1.0.0-beta.1
  placebo  9.9.1
  platform  1.3.3
  ponder  1.0.82+mc1.21.1
  potionstacks  1.0.0
  prickle  21.1.11
  pride  1.2.4+1.21.1
  puzzleslib  21.1.52
  quark  4.1-480
  quick_pack  1.3.2
  radiomod  1.0.2
  railways  0.2.1+neoforge-mc1.21.1
  rechiseled  1.2.4
  rechiseled_chipped  1.3
  rechiseledcreate  1.1.0
  recipesforcreate  1.2.1
  regions_unexplored  0.6.1
  reintegrated_chipped  1.0.0
  resourcefulconfig  3.0.11
  resourcefullib  3.0.12
  ritchiesprojectilelib  2.1.2
  sable  2.0.3
  sablecompanion  1.6.0
  sablephysicscompat  1.3.0
  scholar  1.2.0
  seamlesssleep  2.5.3
  servercore  1.5.17+1.21.1
  simulated  1.3.0
  sliceanddice  4.2.4
  smart_bounds  1.0.0
  smarterfarmers  1.21-2.2.4
  sound_physics_remastered  1.21.1-1.5.1
  spruceui  6.2.5+1.21.1
  squaremap  1.3.2
  statuemenus  21.1.0
  structure_layout_optimizer  1.0.12
  supermartijn642configlib  1.1.8
  supermartijn642corelib  1.1.21
  supplementaries  1.21.1-3.6.8
  t_and_t  1.13.9
  terrablender  4.1.0.8
  trashslot  21.1.11
  treechop  0.19.3
  txnilib  1.0.24
  vanillabackport  1.1.7.10
  veil  4.1.4
  villagercurrency  1.1.1
  watchtower  1.1.0
  xaerolib  1.0.42
  xaerominimap  25.3.2
  xaeroworldmap  1.40.2
  yeetusexperimentus  87.0.0
  yet_another_config_lib_v3  3.8.2+1.21.1-neoforge
  yumi_mc_core  1.0.0-beta.1+1.21.1
  yungsapi  1.21.1-NeoForge-5.1.6
  yungsbridges  1.21.1-NeoForge-5.1.1
  yungsextras  1.21.1-NeoForge-5.1.1
  zeta  1.1-40
  zfastnoise  1.0.11+2+1.21.1+neoforge

MOD LOG HEALTH
----------------------------------------
  Client-only classes on server: 13 (13 client-only class blocked)
    What: Some mods reference Minecraft client code; NeoForge blocks it on a dedicated server and logs ERROR.
    Worry: Usually safe if TPS is healthy and there are no related crashes. Remove client-only mods from server mods/ to reduce noise, or update mods if crashes occur.
    > java.lang.RuntimeException: Attempted to load class net/minecraft/client/Options for invalid dist DEDICATED_SERVER
    See CLIENT-ONLY MODS ON SERVER for mods you can remove.
  See RECOMMENDED ACTIONS for fix guidance.

CLIENT-ONLY MODS ON SERVER
----------------------------------------
  Client-class log warnings: 13 (usually harmless — see MOD LOG HEALTH)
  These mods are typically for the game client, not a dedicated server:

  Likely safe to remove from mods/:
    connectorextras_emi_bridge  1.12.1+1.21.1  — Typically client-only on a dedicated server
    connectorextras_jei_bridge  1.12.1+1.21.1  — Typically client-only on a dedicated server
    connectorextras_kubejs_bridge  1.12.1+1.21.1  — Typically client-only on a dedicated server
    connectorextras_modmenu_bridge  1.12.1+1.21.1  — Typically client-only on a dedicated server
    connectorextras_pehkui_bridge  1.12.1+1.21.1  — Typically client-only on a dedicated server
    connectorextras_rei_bridge  1.12.1+1.21.1  — Typically client-only on a dedicated server
    connectorextras_terrablender_bridge  1.12.1+1.21.1  — Typically client-only on a dedicated server
    emi_create_schematics  1.1.0  — Modrinth marks this mod as client-only
    explosiveenhancement  1.1.2  — Modrinth marks this mod as client-only
    fusion  1.2.12  — Modrinth marks this mod as client-only
    lambdynlights  4.8.8+1.21.1  — The most feature-complete dynamic lighting mod.
    modmenu  11.0.1  — Mod list menu — client UI only
    smart_bounds  1.0.0  — Modrinth marks this mod as client-only
    spruceui  6.2.5+1.21.1  — Typically client-only on a dedicated server
    veil  4.1.4  — Client rendering/shaders

  Keep (libraries / uncertain):
    connector  — Modrinth lists both client and server as optional
    jademoddedentities  — Modrinth lists both client and server as optional
    kiwi  — Modrinth lists both client and server as optional
    lambdynlights_api  — Client-oriented library — may be required by other mods
    lambdynlights_runtime  — Client-oriented library — may be required by other mods
    modernfix  — Modrinth lists both client and server as optional
    neobeefix  — Modrinth lists both client and server as optional
    quick_pack  — Modrinth lists both client and server as optional
    supermartijn642configlib  — Modrinth lists both client and server as optional
    xaerolib  — Client-oriented library — may be required by other mods
    xaerominimap  — Client map UI — some packs sync waypoints via an optional server component. Verify before removing.
    xaeroworldmap  — Client map UI — some packs sync waypoints via an optional server component. Verify before removing.

  Heuristic list — remove one at a time and restart if unsure.
  Client mods belong in your client pack, not the server.
  1 mod(s) appear MCreator-generated — higher support risk.

LAG INCIDENTS (recent pins)
----------------------------------------
  2026-07-20 13:07:07  [auto/auto_mspt]  MSPT hit 128ms with TPS 7.8 and 1 player online. (MSPT 128, TPS 7.8)
  2026-07-20 13:04:07  [auto/auto_mspt]  MSPT hit 60ms with TPS 16.8 and 1 player online. (MSPT 60, TPS 16.8)

NOTABLE TIMELINE
----------------------------------------
  [no notable events in window]

ISSUES
----------------------------------------
  None detected — server looks healthy for this window.

RECOMMENDED ACTIONS
----------------------------------------
  - Client-only class warnings (13x): usually safe on a healthy server. See CLIENT-ONLY MODS ON SERVER to reduce noise.

================================================================================
Log and system sources on disk: /var/opt/minecraft/crafty/crafty-4/servers/f208f13f-03b8-42f4-b07e-02f1dff6f964/logs/latest.log | /var/opt/minecraft/crafty/crafty-4/servers/f208f13f-03b8-42f4-b07e-02f1dff6f964/crash-reports/ | /var/opt/minecraft/crafty/crafty-4/servers/f208f13f-03b8-42f4-b07e-02f1dff6f964/watchtower/snapshot.json | /var/opt/minecraft/crafty/crafty-4/servers/f208f13f-03b8-42f4-b07e-02f1dff6f964/watchtower/.watchtower-state.json | /var/opt/minecraft/crafty/crafty-4/servers/f208f13f-03b8-42f4-b07e-02f1dff6f964/watchtower | journalctl --since "24 hours ago" | /var/opt/minecraft/crafty/crafty-4/logs/audit.log
================================================================================
